x,y,alpha,c
0.9966666666666667,0.0,0.9997140908936999,0.0006748457839158602
0.99,0.0,0.9998470194062925,0.002025570129198983
0.9833333333333333,0.0,0.9998749885568102,0.003376094490483221
0.9766666666666666,0.0,0.9998748417483113,0.004726301902475867
0.9699999999999999,0.0,0.9998655959510581,0.006076146222915435
0.9633333333333332,0.0,0.9998587188333513,0.007425876898466544
0.9566666666666664,0.0,0.9998500183405563,0.00877536838736495
0.9499999999999997,0.0,0.9998377481472074,0.010124531802362814
0.943333333333333,0.0,0.9998221389605723,0.011473370211908699
0.9366666666666663,0.0,0.9998027256019473,0.012821874579602863
0.9299999999999996,0.0,0.9997792208066464,0.014170061963215996
0.9233333333333329,0.0,0.9997514382978773,0.015517975521162986
0.9166666666666662,0.0,0.9997192528938607,0.01686568451906941
0.9099999999999995,0.0,0.9996825784466353,0.018213284336363544
0.9033333333333328,0.0,0.9996413294325432,0.019560893986936192
0.8966666666666661,0.0,0.9995948182949749,0.020908593454447823
0.8899999999999993,0.0,0.9995435169224767,0.02225659829313164
0.8833333333333326,0.0,0.9994878736299722,0.02360516195157536
0.8766666666666659,0.0,0.9994293147115172,0.024954712533172232
0.8699999999999992,0.0,0.9993684532526543,0.026305671640695482
0.8633333333333325,0.0,0.9993097163158438,0.027658914838317804
0.8566666666666658,0.0,0.9992367538782152,0.029013430303815254
0.8499999999999991,0.0,0.9991522993892921,0.03036980549963724
0.8433333333333324,0.0,0.9990468658005972,0.03172752782318566
0.8366666666666657,0.0,0.9989307538009482,0.03308857790536198
0.829999999999999,0.0,0.9988086152416517,0.034454204713369053
0.8233333333333323,0.0,0.9986808687799792,0.035825515788897914
0.8166666666666655,0.0,0.9985415966293665,0.03720286758604504
0.8099999999999988,0.0,0.9983831289418028,0.03858661052447555
0.8033333333333321,0.0,0.9981968436566296,0.03997718901640993
0.7966666666666654,0.0,0.997972849973314,0.04137503602164146
0.7899999999999987,0.0,0.9977029183186685,0.04278114184953381
0.783333333333332,0.0,0.9973776769261088,0.044196483671740686
0.7766666666666653,0.0,0.9969887424279121,0.045622450713080444
0.7699999999999986,0.0,0.9965311617249324,0.04706148782931677
0.7633333333333319,0.0,0.9960027792681934,0.0485180719427043
0.7566666666666652,0.0,0.9953562863453962,0.04998983976349156
0.7499999999999984,0.0,0.9945415603391409,0.051474200508228776
0.7433333333333317,0.0,0.9935160447162198,0.05297094098672397
0.736666666666665,0.0,0.992232908058571,0.05448108146114341
0.7299999999999983,0.0,0.9905824157945645,0.0559953954664751
0.7233333333333316,0.0,0.9883970804565263,0.05749583955188738
0.7166666666666649,0.0,0.9854734749945492,0.05895926496923
0.7099999999999982,0.0,0.9814728200750573,0.0603392998223228
0.7033333333333315,0.0,0.975803025000104,0.06154057825121125
0.6966666666666648,0.0,0.9674853192912071,0.0623929592105166
0.6899999999999981,0.0,0.9546429797984638,0.06254870777789631
0.6833333333333313,0.0,0.9333778794995006,0.0612768048668119
0.6766666666666646,0.0,0.8939513424678149,0.056856418492296584
0.6699999999999979,0.0,0.8037482117545246,0.044717030457346305
0.33000000000000007,0.0,0.803748044078909,0.04471700112674543
0.3233333333333334,0.0,0.8939509513485442,0.056856337149554154
0.31666666666666676,0.0,0.9333775665982742,0.06127672434220749
0.3100000000000001,0.0,0.95464244839942,0.06254858304464694
0.30333333333333345,0.0,0.9674858884497817,0.062393077692861884
0.2966666666666668,0.0,0.9758040408843316,0.06154079506239964
0.29000000000000015,0.0,0.981473813820728,0.060339462205226686
0.2833333333333335,0.0,0.985472516091279,0.058959108328442277
0.27666666666666684,0.0,0.988398976633167,0.05749625088811942
0.2700000000000002,0.0,0.9905810735972024,0.05599514431632547
0.26333333333333353,0.0,0.9922310977103798,0.05448074931404251
0.2566666666666669,0.0,0.9935171942125945,0.05297115545972985
0.2500000000000002,0.0,0.9945423787457844,0.051474319274148056
0.24333333333333354,0.0,0.9953564018742888,0.04998973453669754
0.23666666666666686,0.0,0.9960026383857589,0.04851811192381632
0.23000000000000018,0.0,0.9965282913648529,0.047060925173679304
0.2233333333333335,0.0,0.9969831226129522,0.045621503683315745
0.2166666666666668,0.0,0.997372983175353,0.04419580772889251
0.21000000000000013,0.0,0.9977001951668588,0.042780784070229574
0.20333333333333345,0.0,0.9979726173248955,0.041375023016158495
0.19666666666666677,0.0,0.9981985480276028,0.039977392915094404
0.19000000000000009,0.0,0.9983874269805803,0.038587192974955054
0.1833333333333334,0.0,0.9985466838495515,0.03720354365460386
0.17666666666666672,0.0,0.9986854551019041,0.03582612725008233
0.17000000000000004,0.0,0.9988111624778787,0.03445455106403128
0.16333333333333336,0.0,0.9989300340950028,0.03308849735719656
0.15666666666666668,0.0,0.9990439350904919,0.03172721441063366
0.15,0.0,0.9991481319061516,0.030369310772346014
0.1433333333333333,0.0,0.9992342893514129,0.029013174708661642
0.13666666666666663,0.0,0.999308921912742,0.027658952374090984
0.12999999999999995,0.0,0.9993817307691675,0.02630700414866003
0.12333333333333328,0.0,0.9994476240166675,0.02495631532537654
0.11666666666666661,0.0,0.9995065796420965,0.023606600286565048
0.10999999999999995,0.0,0.9995587506206145,0.02225760271270344
0.10333333333333328,0.0,0.9996043379812156,0.020909099775759332
0.09666666666666661,0.0,0.9996436056262932,0.01956090212200555
0.08999999999999994,0.0,0.9996769019436126,0.018212853854837053
0.08333333333333327,0.0,0.9997046920172905,0.01686483251775006
0.0766666666666666,0.0,0.9997276068909604,0.015516749077717563
0.06999999999999994,0.0,0.999746521251039,0.014168547909347433
0.06333333333333327,0.0,0.9997594123064072,0.012819998554450667
0.0566666666666666,0.0,0.9997691157596168,0.011471235035913695
0.04999999999999993,0.0,0.9997831805424762,0.010122585750164627
0.043333333333333265,0.0,0.9998042607019788,0.008773996544445557
0.0366666666666666,0.0,0.9998359729952108,0.007425410905146417
0.02999999999999993,0.0,0.9998743050552665,0.0060764368903495625
0.02333333333333326,0.0,0.9999288869069689,0.0047272073413825635
0.016666666666666594,0.0,1.0000269220478943,0.0033779332018675254
0.009999999999999926,0.0,1.0002180213712553,0.0020281681403129075
0.003333333333333257,0.0,1.000788318322204,0.0006774550304523036
0.6666666666666667,-0.0011111111111111111,0.6536126571638224,0.021481387058987538
0.6666666666666667,-0.003333333333333333,0.7191121846002512,0.025820676824011776
0.6666666666666667,-0.005555555555555555,0.7663924961237113,0.029140229955563854
0.6666666666666667,-0.0077777777777777776,0.8011568166593349,0.03151965043102415
0.6666666666666667,-0.01,0.8276748233508592,0.033175006020142006
0.6666666666666667,-0.012222222222222223,0.848543710829296,0.034286351678122176
0.6666666666666667,-0.014444444444444446,0.8653741658975429,0.03498782481106398
0.6666666666666667,-0.016666666666666666,0.8792109757570702,0.0353781037295071
0.6666666666666667,-0.01888888888888889,0.8907675059496349,0.035530974048848404
0.6666666666666667,-0.021111111111111112,0.9005367051668887,0.03550070617056089
0.6666666666666667,-0.023333333333333334,0.9088894554209339,0.03533021375028198
0.6666666666666667,-0.025555555555555557,0.9160881781901181,0.03505063508819452
0.6666666666666667,-0.02777777777777778,0.9223423853390672,0.03468741059004438
0.6666666666666667,-0.030000000000000002,0.9278112529217638,0.03426002591720687
0.6666666666666667,-0.03222222222222222,0.9326112929234601,0.03378272943494906
0.6666666666666667,-0.034444444444444444,0.9368635183496852,0.03327017357355527
0.6666666666666667,-0.03666666666666667,0.9406344519629765,0.03273028313097296
0.6666666666666667,-0.03888888888888889,0.9439847724332306,0.03217021253445305
0.6666666666666667,-0.04111111111111111,0.9469706941546306,0.031596395643456274
0.6666666666666667,-0.043333333333333335,0.949642091072771,0.031014348005664712
0.6666666666666667,-0.04555555555555556,0.9520394311217474,0.03042842871673222
0.6666666666666667,-0.04777777777777778,0.954190045497514,0.02984141253671486
0.6666666666666667,-0.05,0.9561122947303681,0.02925505276689732
0.6666666666666667,-0.052222222222222225,0.9578296717954519,0.02867158320691373
0.6666666666666667,-0.05444444444444445,0.9593618233746034,0.028092843465440994
0.6666666666666667,-0.05666666666666667,0.9607173382194241,0.027519514699523264
0.6666666666666667,-0.05888888888888889,0.9619188167858881,0.0269535892573628
0.6666666666666667,-0.061111111111111116,0.962960967934791,0.02639439486959089
0.6666666666666667,-0.06333333333333334,0.9638523572314708,0.025842696809243997
0.6666666666666667,-0.06555555555555556,0.9645950731514196,0.025298626340294523
0.6666666666666667,-0.06777777777777778,0.965187482926289,0.024762053371519478
0.6666666666666667,-0.07,0.9656242873428317,0.02423264834545477
0.6666666666666667,-0.07222222222222223,0.9658959177637999,0.02370979667773549
0.6666666666666667,-0.07444444444444445,0.9659878347886579,0.02319262120745825
0.6666666666666667,-0.07666666666666667,0.9658808796180751,0.022680096043771084
0.6666666666666667,-0.0788888888888889,0.9655492849752908,0.022170833451033493
0.6666666666666667,-0.08111111111111112,0.96496096806975,0.021663182821276515
0.6666666666666667,-0.08333333333333334,0.9640607518884389,0.02115418899079555
0.6666666666666667,-0.08555555555555557,0.9627953209922936,0.020641406268284018
0.6666666666666667,-0.08777777777777779,0.9610659025262585,0.02011967004588277
0.6666666666666667,-0.09000000000000001,0.9587586180369588,0.019583621066812582
0.6666666666666667,-0.09222222222222223,0.9557133511431002,0.01902580754725486
0.6666666666666667,-0.09444444444444446,0.9516932677978565,0.01843524268578462
0.6666666666666667,-0.09666666666666668,0.9463703854479087,0.01779740664142884
0.6666666666666667,-0.0988888888888889,0.9392293333406423,0.017089815745224394
0.6666666666666667,-0.10111111111111112,0.9294984387463219,0.016281019017835505
0.6666666666666667,-0.10333333333333335,0.9158994044853797,0.015321992949842683
0.6666666666666667,-0.10555555555555557,0.8962436290640878,0.014137407314948466
0.6666666666666667,-0.10777777777777779,0.8666319583621607,0.012615878949764127
0.6666666666666667,-0.11000000000000001,0.8210141979792032,0.010656473324729007
0.6666666666666667,-0.22333333333333333,0.7401548134763909,0.002897048189955261
0.6666666666666667,-0.22555555555555554,0.7954975469102004,0.0033748236433204727
0.6666666666666667,-0.22777777777777775,0.8340340817399173,0.003707614444982753
0.6666666666666667,-0.22999999999999995,0.861430160289009,0.003920319402409605
0.6666666666666667,-0.23222222222222216,0.8817128237554549,0.004046759589060127
0.6666666666666667,-0.23444444444444437,0.8972615766736511,0.004111905820337707
0.6666666666666667,-0.23666666666666658,0.9095092883594581,0.0041328727476269336
0.6666666666666667,-0.2388888888888888,0.9193833107603113,0.00412179588373111
0.6666666666666667,-0.241111111111111,0.9274820968194406,0.004086938031780053
0.6666666666666667,-0.2433333333333332,0.9342189913474716,0.00403424779508688
0.6666666666666667,-0.24555555555555542,0.9398897538404853,0.003968116552840009
0.6666666666666667,-0.24777777777777762,0.9446988323786162,0.0038915828299252516
0.6666666666666667,-0.24999999999999983,0.9488458633866,0.0038076333080538497
0.6666666666666667,-0.25222222222222207,0.9524453503743274,0.0037179914473947865
0.6666666666666667,-0.2544444444444443,0.9556092834988038,0.003624222594132353
0.6666666666666667,-0.25666666666666654,0.9583910003883647,0.003527129794802711
0.6666666666666667,-0.2588888888888888,0.9608434650624548,0.0034274696291758037
0.6666666666666667,-0.261111111111111,0.9630174711716984,0.003325929890292372
0.6666666666666667,-0.26333333333333325,0.9649596926402333,0.0032231103952184994
0.6666666666666667,-0.2655555555555555,0.9667105453704832,0.0031195132641175017
0.6666666666666667,-0.2677777777777777,0.9683018031420408,0.003015484493603016
0.6666666666666667,-0.26999999999999996,0.9697538882750217,0.002911223559340446
0.6666666666666667,-0.2722222222222222,0.9710752406781058,0.002806805835384857
0.6666666666666667,-0.27444444444444444,0.9722865041109929,0.0027023854068454417
0.6666666666666667,-0.27666666666666667,0.9734195006569069,0.0025982644658927847
0.6666666666666667,-0.2788888888888889,0.9744577015158539,0.002494280939682269
0.6666666666666667,-0.28111111111111114,0.9754399532668162,0.0023906807939882853
0.6666666666666667,-0.2833333333333334,0.9763643553822439,0.002287396263427543
0.6666666666666667,-0.2855555555555556,0.9772320775931912,0.002184394453715777
0.6666666666666667,-0.28777777777777785,0.9780444647680286,0.002081645195981809
0.6666666666666667,-0.2900000000000001,0.9788030390552581,0.001979121004922383
0.6666666666666667,-0.2922222222222223,0.9795095046785656,0.0018767970382552103
0.6666666666666667,-0.29444444444444456,0.9801657567614542,0.0017746510585781843
0.6666666666666667,-0.2966666666666668,0.9807738961781552,0.0016726633986643097
0.6666666666666667,-0.29888888888888904,0.9813362534034439,0.0015708169311280224
0.6666666666666667,-0.3011111111111113,0.9818554259128703,0.001469097043291741
0.6666666666666667,-0.3033333333333335,0.9823343363133467,0.0013674916179633489
0.6666666666666667,-0.30555555555555575,0.982776322900038,0.0012659910207047302
0.6666666666666667,-0.307777777777778,0.9831836741650807,0.00116457748789767
0.6666666666666667,-0.3100000000000002,0.9835600052731787,0.001063242669164691
0.6666666666666667,-0.31222222222222246,0.983908657782655,0.0009619752963057903
0.6666666666666667,-0.3144444444444447,0.9842327243850041,0.0008607622590081498
0.6666666666666667,-0.31666666666666693,0.9845348698858809,0.0007595886938960208
0.6666666666666667,-0.31888888888888917,0.9848169965001101,0.0006584380854251948
0.6666666666666667,-0.3211111111111114,0.9850795543060713,0.0005572757083179289
0.6666666666666667,-0.32333333333333364,0.9853199437787098,0.00045608358168824713
0.6666666666666667,-0.3255555555555559,0.9855281940266575,0.000354838386169596
0.6666666666666667,-0.3277777777777781,0.9857075876891895,0.00025353538399847163
0.6666666666666667,-0.33000000000000035,0.9858313210407504,0.00015215551340671342
0.6666666666666667,-0.3322222222222226,0.9859165870296218,5.072879890011393e-05
0.6655555555555557,-0.3333333333333333,1.0203299941739876,6.052711198508697e-05
0.6633333333333334,-0.3333333333333333,1.0205951306045578,0.00018167960162630603
0.6611111111111112,-0.3333333333333333,1.020589445247611,0.00030261457299111824
0.658888888888889,-0.3333333333333333,1.0204343294094556,0.0004230940361529598
0.6566666666666667,-0.3333333333333333,1.0202203725602916,0.0005430199330799485
0.6544444444444445,-0.3333333333333333,1.0199581192252472,0.0006622714320822871
0.6522222222222223,-0.3333333333333333,1.0196605874624172,0.0007807451028645943
0.65,-0.3333333333333333,1.0193333930710082,0.0008983247466238477
0.6477777777777778,-0.3333333333333333,1.0189789834562322,0.0010149278040810785
0.6455555555555555,-0.3333333333333333,1.0185981977192593,0.0011304607721645068
0.6433333333333333,-0.3333333333333333,1.018190934845262,0.0012448332015378594
0.6411111111111111,-0.3333333333333333,1.0177564725370198,0.001357957148476389
0.6388888888888888,-0.3333333333333333,1.0172936320951131,0.0014697466387907099
0.6366666666666666,-0.3333333333333333,1.016801643881409,0.0015801240784617892
0.6344444444444444,-0.3333333333333333,1.0162816526601397,0.0016890360342485568
0.6322222222222221,-0.3333333333333333,1.0157328442270555,0.0017964197274618803
0.6299999999999999,-0.3333333333333333,1.0151544164196726,0.0019022182911980123
0.6277777777777777,-0.3333333333333333,1.0145455501645608,0.002006380528365167
0.6255555555555554,-0.3333333333333333,1.0139053903843613,0.0021088606726703146
0.6233333333333332,-0.3333333333333333,1.013233033247465,0.002209618152933043
0.621111111111111,-0.3333333333333333,1.012527517629577,0.002308617361081371
0.6188888888888887,-0.3333333333333333,1.0117878194624914,0.0024058274241741135
0.6166666666666665,-0.3333333333333333,1.0110128481289409,0.0025012219807845977
0.6144444444444442,-0.3333333333333333,1.010201444360331,0.00259477896206839
0.612222222222222,-0.3333333333333333,1.009352379282349,0.002686480377824555
0.6099999999999998,-0.3333333333333333,1.0084637348516774,0.0027763051152350443
0.6077777777777775,-0.3333333333333333,1.0075143395338158,0.002864081857961597
0.6055555555555553,-0.3333333333333333,1.0065090828905405,0.002949839647952682
0.603333333333333,-0.3333333333333333,1.0054279315154633,0.0030333559586659814
0.6011111111111108,-0.3333333333333333,1.004254993644613,0.0031144842803130022
0.5988888888888886,-0.3333333333333333,1.0029820037527943,0.003193133189499924
0.5966666666666663,-0.3333333333333333,1.0015920468846606,0.003269124999297802
0.5944444444444441,-0.3333333333333333,1.0000599217247017,0.00334218353512739
0.5922222222222219,-0.3333333333333333,0.9983534111349475,0.0034119272602314457
0.5899999999999996,-0.3333333333333333,0.9964344048331105,0.0034779044365989948
0.5877777777777774,-0.3333333333333333,0.9942599254773965,0.0035395984364730167
0.5855555555555552,-0.3333333333333333,0.9917830996041871,0.003596438597723407
0.5833333333333329,-0.3333333333333333,0.988954105816661,0.0036478133703779195
0.5811111111111107,-0.3333333333333333,0.9856777401059686,0.0036925754670796367
0.5788888888888885,-0.3333333333333333,0.9818528059248021,0.0037294665056597453
0.5766666666666662,-0.3333333333333333,0.9773062127741595,0.003756295261138372
0.574444444444444,-0.3333333333333333,0.9718522558940192,0.003770806419499255
0.5722222222222217,-0.3333333333333333,0.9652214884294594,0.003769711481601427
0.5699999999999995,-0.3333333333333333,0.9570335239723186,0.0037485052563374648
0.5677777777777773,-0.3333333333333333,0.9467317148918503,0.0037008388684773618
0.565555555555555,-0.3333333333333333,0.9334466219352868,0.0036172330291226133
0.5633333333333328,-0.3333333333333333,0.915814080520908,0.003484000186194978
0.5611111111111106,-0.3333333333333333,0.8915360415497723,0.0032806095211665807
0.5588888888888883,-0.3333333333333333,0.856648964682421,0.002978185607458639
0.5566666666666661,-0.3333333333333333,0.8053597915521687,0.00255314033359037
0.44333333333333336,-0.3333333333333333,0.8053541728795269,0.002553093186927809
0.4411111111111111,-0.3333333333333333,0.8566453589743664,0.0029781520009012517
0.4388888888888889,-0.3333333333333333,0.8915338244374537,0.0032805897799287587
0.43666666666666665,-0.3333333333333333,0.9158126513592771,0.003483987538361734
0.4344444444444444,-0.3333333333333333,0.9334458148186381,0.003617228662691289
0.4322222222222222,-0.3333333333333333,0.9467309608967808,0.0037008335710859625
0.42999999999999994,-0.3333333333333333,0.9570328533234874,0.0037484997424819914
0.4277777777777777,-0.3333333333333333,0.9652209669927642,0.0037697076869868326
0.42555555555555546,-0.3333333333333333,0.9718520046111283,0.0037708069097684657
0.42333333333333323,-0.3333333333333333,0.9773061403121079,0.0037562986655614414
0.421111111111111,-0.3333333333333333,0.9818526739822967,0.003729468465302374
0.41888888888888876,-0.3333333333333333,0.985677468974233,0.0036925744820444045
0.4166666666666665,-0.3333333333333333,0.9889538893918821,0.0036478128736986744
0.4144444444444443,-0.3333333333333333,0.9917828762711954,0.003596437865365939
0.41222222222222205,-0.3333333333333333,0.9942597053393901,0.003539597614344568
0.4099999999999998,-0.3333333333333333,0.9964342177990314,0.003477904040278729
0.4077777777777776,-0.3333333333333333,0.9983532769816432,0.003411927626048442
0.40555555555555534,-0.3333333333333333,1.0000598515869887,0.0033421848439010938
0.4033333333333331,-0.3333333333333333,1.0015920442143105,0.0032691272936005962
0.40111111111111086,-0.3333333333333333,1.0029820647107928,0.00319313639855652
0.3988888888888886,-0.3333333333333333,1.0042551068702956,0.0031144881781619074
0.3966666666666664,-0.3333333333333333,1.005428077192196,0.0030333602137594977
0.39444444444444415,-0.3333333333333333,1.006509229956761,0.0029498437945351444
0.3922222222222219,-0.3333333333333333,1.007514446798943,0.0028640853015709047
0.3899999999999997,-0.3333333333333333,1.0084637449342821,0.0027763070957698213
0.38777777777777744,-0.3333333333333333,1.0093523296657398,0.0026864814940200958
0.3855555555555552,-0.3333333333333333,1.0102014207905128,0.002594780375589606
0.38333333333333297,-0.3333333333333333,1.0110128427036273,0.0025012235700010905
0.38111111111111073,-0.3333333333333333,1.011787826066397,0.0024058290989818483
0.3788888888888885,-0.3333333333333333,1.0125275317352276,0.0023086190576278257
0.37666666666666626,-0.3333333333333333,1.0132330517216832,0.0022096198287294864
0.374444444444444,-0.3333333333333333,1.0139054113004067,0.0021088623021029763
0.3722222222222218,-0.3333333333333333,1.014545572619906,0.0020063820986161718
0.36999999999999955,-0.3333333333333333,1.0151544403593438,0.0019022197985854167
0.3677777777777773,-0.3333333333333333,1.0157328702725226,0.0017964211742076048
0.3655555555555551,-0.3333333333333333,1.0162816819437592,0.0016890374256816531
0.36333333333333284,-0.3333333333333333,1.0168016778864988,0.0015801254206636271
0.3611111111111106,-0.3333333333333333,1.0172936725019737,0.00146974793668793
0.35888888888888837,-0.3333333333333333,1.01775652202104,0.0013579584116431617
0.35666666666666613,-0.3333333333333333,1.0181909963883107,0.0012448344369189624
0.3544444444444439,-0.3333333333333333,1.0185982739648305,0.0011304619791706798
0.35222222222222166,-0.3333333333333333,1.0189790764624165,0.0010149289740043988
0.3499999999999994,-0.3333333333333333,1.0193335041084117,0.0008983258630699088
0.3477777777777772,-0.3333333333333333,1.0196607168952583,0.0007807461432085684
0.34555555555555495,-0.3333333333333333,1.0199582665638613,0.0006622723695641509
0.3433333333333327,-0.3333333333333333,1.020220536912248,0.000543020738076444
0.3411111111111105,-0.3333333333333333,1.0204345110131352,0.00042309468345759325
0.33888888888888824,-0.3333333333333333,1.0205896699567678,0.0003026150658605734
0.336666666666666,-0.3333333333333333,1.0205954695428865,0.00018167995145476816
