x,y,alpha,c
0.33444444444444377,-0.3333333333333333,1.0203306316464087,6.052728251266697e-05
0.3333333333333334,-0.3322222222222222,0.9859171214096821,5.072892231487995e-05
0.3333333333333334,-0.32999999999999996,0.9858315676816347,0.00015215574054757664
0.3333333333333334,-0.3277777777777777,0.9857077134822498,0.00025353566859820115
0.3333333333333334,-0.3255555555555555,0.9855282697622297,0.0003548387326236782
0.3333333333333334,-0.32333333333333325,0.9853200005268368,0.0004560840005570558
0.3333333333333334,-0.321111111111111,0.9850795973278288,0.0005572761937504074
0.3333333333333334,-0.3188888888888888,0.9848170285251934,0.0006584386305114386
0.3333333333333334,-0.31666666666666654,0.9845348925968903,0.0007595892939377186
0.3333333333333334,-0.3144444444444443,0.984232738994142,0.0008607629103633079
0.3333333333333334,-0.31222222222222207,0.9839086652739785,0.0009619759963598895
0.3333333333333334,-0.30999999999999983,0.9835600065014979,0.001063243416562706
0.3333333333333334,-0.3077777777777776,0.9831836698863802,0.0011645782826171039
0.3333333333333334,-0.30555555555555536,0.9827763137664741,0.0012659918639704184
0.3333333333333334,-0.3033333333333331,0.9823343227907516,0.0013674925115547054
0.3333333333333334,-0.3011111111111109,0.981855407575494,0.0014690979834463584
0.3333333333333334,-0.29888888888888865,0.9813362294707544,0.0015708179114562694
0.3333333333333334,-0.2966666666666664,0.9807738655207707,0.0016726644095895638
0.3333333333333334,-0.2944444444444442,0.9801657178988664,0.001774652086712556
0.3333333333333334,-0.29222222222222194,0.9795094557716751,0.0018767980657128376
0.3333333333333334,-0.2899999999999997,0.9788029778957176,0.001979122008572694
0.3333333333333334,-0.28777777777777747,0.9780443887657294,0.0020816461466452605
0.3333333333333334,-0.28555555555555523,0.9772319837628285,0.002184395315304635
0.3333333333333334,-0.283333333333333,0.9763642403296258,0.00228739699203443
0.3333333333333334,-0.28111111111111076,0.9754398131754151,0.0023906813369253157
0.3333333333333334,-0.2788888888888885,0.9744575321339605,0.0024942812344734924
0.3333333333333334,-0.2766666666666663,0.9734191739931262,0.002598262727323552
0.3333333333333334,-0.27444444444444405,0.9722862005841739,0.002702384104925987
0.3333333333333334,-0.2722222222222218,0.9710751989473213,0.002806808247531457
0.3333333333333334,-0.2699999999999996,0.9697540828186305,0.0029112296271211467
0.3333333333333334,-0.26777777777777734,0.9683021055790302,0.00301549250998346
0.3333333333333334,-0.2655555555555551,0.9667107908541689,0.0031195208323195034
0.3333333333333334,-0.26333333333333286,0.9649597414850081,0.003223115313356216
0.3333333333333334,-0.2611111111111106,0.9630172399400994,0.0033259305358908837
0.3333333333333334,-0.2588888888888884,0.9608429393904441,0.003427465490495874
0.3333333333333334,-0.25666666666666615,0.9583902329706179,0.003527121541675345
0.3333333333333334,-0.2544444444444439,0.9556083800267458,0.0036242119794832814
0.3333333333333334,-0.2522222222222217,0.9524444457240104,0.0037179809886996973
0.3333333333333334,-0.24999999999999947,0.9488450899574504,0.0038076257565691045
0.3333333333333334,-0.24777777777777726,0.9446984009983868,0.0038915826723065596
0.3333333333333334,-0.24555555555555506,0.9398893990814229,0.003968119111358604
0.3333333333333334,-0.24333333333333285,0.934218387489083,0.004034246153386096
0.3333333333333334,-0.24111111111111064,0.9274811024162029,0.004086929124751521
0.3333333333333334,-0.23888888888888843,0.9193820271344676,0.004121782072256064
0.3333333333333334,-0.23666666666666622,0.9095078742601319,0.004132858645369442
0.3333333333333334,-0.234444444444444,0.8972600647688054,0.004111894752228788
0.3333333333333334,-0.2322222222222218,0.8817106085223508,0.0040467370956456805
0.3333333333333334,-0.2299999999999996,0.861426670956846,0.003920276106549216
0.3333333333333334,-0.22777777777777738,0.8340285992930897,0.003707548241985903
0.3333333333333334,-0.22555555555555518,0.7954899750131373,0.003374737044008501
0.3333333333333334,-0.22333333333333297,0.7401454324746678,0.002896958655847649
0.3333333333333334,-0.11,0.8210128307083051,0.010656423594215517
0.3333333333333334,-0.10777777777777778,0.8666310281868592,0.012615840077111437
0.3333333333333334,-0.10555555555555556,0.8962433986489944,0.014137399032212826
0.3333333333333334,-0.10333333333333333,0.9158996827104358,0.015322012578281013
0.3333333333333334,-0.10111111111111111,0.929498453741923,0.016281026410504326
0.3333333333333334,-0.09888888888888889,0.9392298525880669,0.01708984385425404
0.3333333333333334,-0.09666666666666666,0.9463680482987347,0.017797255099892065
0.3333333333333334,-0.09444444444444444,0.9516947228630884,0.018435336476374953
0.3333333333333334,-0.09222222222222222,0.9557142951463078,0.019025877815573505
0.3333333333333334,-0.09,0.9587598890136337,0.019583704339657396
0.3333333333333334,-0.08777777777777777,0.9610661179676769,0.02011966982553371
0.3333333333333334,-0.08555555555555555,0.9627944802231463,0.02064133234325343
0.3333333333333334,-0.08333333333333333,0.9640645824390617,0.021154474451041842
0.3333333333333334,-0.0811111111111111,0.9649619875802485,0.0216632755367192
0.3333333333333334,-0.07888888888888888,0.965551093163059,0.02217096823664026
0.3333333333333334,-0.07666666666666666,0.9658812754182232,0.022680131898803052
0.3333333333333334,-0.07444444444444444,0.9659869464625873,0.023192552192936568
0.3333333333333334,-0.07222222222222222,0.9658940586442597,0.023709624879317086
0.3333333333333334,-0.06999999999999999,0.9656225380837584,0.024232478960166243
0.3333333333333334,-0.06777777777777777,0.9651865825200926,0.02476195843184549
0.3333333333333334,-0.06555555555555555,0.9645951793531565,0.025298613701384975
0.3333333333333334,-0.06333333333333332,0.9638530564231734,0.025842754687090522
0.3333333333333334,-0.0611111111111111,0.9629614864419087,0.026394452977778236
0.3333333333333334,-0.05888888888888888,0.9619193828888634,0.026953640772982703
0.3333333333333334,-0.05666666666666666,0.9607227506528977,0.027520009959185358
0.3333333333333334,-0.054444444444444434,0.9593632714083952,0.028092994242547898
0.3333333333333334,-0.05222222222222221,0.9578327188521687,0.028671954107317543
0.3333333333333334,-0.04999999999999999,0.9561094424307984,0.02925477587428198
0.3333333333333334,-0.047777777777777766,0.9541811420286492,0.02984039901803519
0.3333333333333334,-0.045555555555555544,0.9520299172494651,0.030427368541798845
0.3333333333333334,-0.04333333333333332,0.9496386132551179,0.0310139766057859
0.3333333333333334,-0.0411111111111111,0.9469752983356295,0.031596947730772845
0.3333333333333334,-0.038888888888888876,0.9439962048106094,0.03217156608106512
0.3333333333333334,-0.03666666666666665,0.9406485752560727,0.03273194372393832
0.3333333333333334,-0.03444444444444443,0.9368736443417627,0.033271368630097164
0.3333333333333334,-0.03222222222222221,0.9326094460274783,0.033782563077198444
0.3333333333333334,-0.029999999999999985,0.9277935444821538,0.03425792232463393
0.3333333333333334,-0.027777777777777762,0.9223342795180204,0.03468634143853351
0.3333333333333334,-0.02555555555555554,0.9160768564861408,0.03504927586151221
0.3333333333333334,-0.023333333333333317,0.9088952399103963,0.03533101186206278
0.3333333333333334,-0.021111111111111094,0.9005359936772646,0.035500689141673133
0.3333333333333334,-0.018888888888888872,0.890763578252198,0.035530524473964036
0.3333333333333334,-0.01666666666666665,0.879204312143808,0.0353772260260555
0.3333333333333334,-0.014444444444444426,0.8653789962047483,0.034988439167840266
0.3333333333333334,-0.012222222222222204,0.8485380975177461,0.03428566350126666
0.3333333333333334,-0.009999999999999981,0.827671652390908,0.033174653967838044
0.3333333333333334,-0.0077777777777777585,0.8011579123254318,0.031519808202846375
0.3333333333333334,-0.005555555555555536,0.7663921928685851,0.02914021886516925
0.3333333333333334,-0.0033333333333333136,0.7191129936272771,0.02582078433903994
0.3333333333333334,-0.0011111111111110914,0.6536126037794072,0.02148140788465224
0.6677777777777778,-0.1111111111111111,0.4118982011773478,0.0008905111104365964
0.67,-0.1111111111111111,0.49088643493967526,0.0010883858812516882
0.6722222222222223,-0.1111111111111111,0.5505234414193132,0.001242563761886875
0.6744444444444445,-0.1111111111111111,0.5960528814399023,0.0013508015778522422
0.6766666666666667,-0.1111111111111111,0.6318765960728098,0.0014205566629806735
0.678888888888889,-0.1111111111111111,0.6608091643530158,0.0014596346800816126
0.6811111111111112,-0.1111111111111111,0.6846462968130042,0.001474576869547386
0.6833333333333335,-0.1111111111111111,0.7046299399565683,0.001470927326464675
0.6855555555555557,-0.1111111111111111,0.721582909438275,0.0014528680318140325
0.6877777777777779,-0.1111111111111111,0.7360990290873312,0.0014237593998999
0.6900000000000002,-0.1111111111111111,0.748619346866022,0.0013863209457807366
0.6922222222222224,-0.1111111111111111,0.7594496862701626,0.00134253567429518
0.6944444444444446,-0.1111111111111111,0.7689469969046725,0.0012946235519940656
0.6966666666666669,-0.1111111111111111,0.7773096443522283,0.0012439313077304284
0.6988888888888891,-0.1111111111111111,0.7847549407479064,0.001191704330632037
0.7011111111111114,-0.1111111111111111,0.7913447982078207,0.0011384930703047529
0.7033333333333336,-0.1111111111111111,0.7971612435362607,0.001084874501457854
0.7055555555555558,-0.1111111111111111,0.8023006718964708,0.0010314157148198903
0.7077777777777781,-0.1111111111111111,0.8068655680728597,0.0009786372595289002
0.7100000000000003,-0.1111111111111111,0.8109534087517808,0.000926991212042321
0.7122222222222225,-0.1111111111111111,0.8146423346354223,0.0008767601639641755
0.7144444444444448,-0.1111111111111111,0.8179729958391254,0.0008280643113953725
0.716666666666667,-0.1111111111111111,0.8209399164736426,0.000780883968491458
0.7188888888888892,-0.1111111111111111,0.8236007357521135,0.0007353182165475014
0.7211111111111115,-0.1111111111111111,0.8260961693899672,0.0006917226711865502
0.7233333333333337,-0.1111111111111111,0.8282708027396612,0.0006496913664373857
0.725555555555556,-0.1111111111111111,0.830350163443227,0.0006095951870801647
0.7277777777777782,-0.1111111111111111,0.8322822332841194,0.0005712126399640408
0.7300000000000004,-0.1111111111111111,0.834054674601652,0.0005344416461179036
0.7322222222222227,-0.1111111111111111,0.8356571469135197,0.0004991885953206593
0.7344444444444449,-0.1111111111111111,0.8370817531752003,0.00046536793046097065
0.7366666666666671,-0.1111111111111111,0.8383235014535136,0.0004329016502618068
0.7388888888888894,-0.1111111111111111,0.8393807831141423,0.0004017187331809236
0.7411111111111116,-0.1111111111111111,0.840255875129814,0.0003717544906042336
0.7433333333333338,-0.1111111111111111,0.840955484819807,0.0003429498627382255
0.7455555555555561,-0.1111111111111111,0.8414913725792352,0.0003152506754110872
0.7477777777777783,-0.1111111111111111,0.8418811161077011,0.0002886068798460712
0.7500000000000006,-0.1111111111111111,0.8421491260159937,0.0002629717999619136
0.7522222222222228,-0.1111111111111111,0.8423325718940752,0.00023830744418184887
0.754444444444445,-0.1111111111111111,0.8424566954079029,0.0002145481324419743
0.7566666666666673,-0.1111111111111111,0.8425523004827328,0.00019162974778352945
0.7588888888888895,-0.1111111111111111,0.8426518054339469,0.00016948408882737175
0.7611111111111117,-0.1111111111111111,0.8427876302727002,0.000148038106362678
0.763333333333334,-0.1111111111111111,0.8429893565447253,0.00012721316913686854
0.7655555555555562,-0.1111111111111111,0.8432781538148405,0.00010689991661921313
0.7677777777777784,-0.1111111111111111,0.8436542797334081,8.699595309732183e-05
0.7700000000000007,-0.1111111111111111,0.8440639119409958,6.739888987366321e-05
0.7722222222222229,-0.1111111111111111,0.8446668910904195,4.804443365001108e-05
0.7744444444444452,-0.1111111111111111,0.8456311058784176,2.8835765262924197e-05
0.7766666666666674,-0.1111111111111111,0.8485784435894856,9.694213800427597e-06
0.7777777777777779,-0.11222222222222221,1.1342343108529753,4.2303273151937475e-05
0.7777777777777779,-0.11444444444444443,1.137083073155627,0.0001277505998631015
0.7777777777777779,-0.11666666666666665,1.1381571021340353,0.00021278156532196531
0.7777777777777779,-0.11888888888888888,1.1380881225684885,0.00029617473158591475
0.7777777777777779,-0.1211111111111111,1.1377476219445464,0.0003777189105011799
0.7777777777777779,-0.12333333333333332,1.1371974980804165,0.00045698400118541723
0.7777777777777779,-0.12555555555555553,1.1365368782643748,0.0005336395921715135
0.7777777777777779,-0.12777777777777774,1.1358106496443316,0.0006072667357359084
0.7777777777777779,-0.12999999999999995,1.1350408558624214,0.0006776134018309728
0.7777777777777779,-0.13222222222222216,1.1342382348011029,0.0007444000527488788
0.7777777777777779,-0.13444444444444437,1.1334071062549576,0.0008073620462978609
0.7777777777777779,-0.13666666666666658,1.1325476357207593,0.0008662478225867472
0.7777777777777779,-0.13888888888888878,1.1316569221754715,0.000920817141490663
0.7777777777777779,-0.141111111111111,1.130747603723958,0.0009709389146105132
0.7777777777777779,-0.1433333333333332,1.1298291966056626,0.0010165044352756266
0.7777777777777779,-0.1455555555555554,1.128907932359328,0.0010574192489217053
0.7777777777777779,-0.14777777777777762,1.1279893839211774,0.0010936131760488333
0.7777777777777779,-0.14999999999999983,1.1270787564259925,0.0011250394993372822
0.7777777777777779,-0.15222222222222204,1.1261811038660152,0.001151674160487435
0.7777777777777779,-0.15444444444444425,1.1253015019013126,0.0011735149660280515
0.7777777777777779,-0.15666666666666645,1.1244451962163584,0.0011905808015098232
0.7777777777777779,-0.15888888888888866,1.1236177397245353,0.0012029108536117973
0.7777777777777779,-0.16111111111111087,1.1228251285739619,0.001210563839754736
0.7777777777777779,-0.16333333333333308,1.1220739452359605,0.0012136172448462019
0.7777777777777779,-0.1655555555555553,1.1213715164085871,0.0012121665647785314
0.7777777777777779,-0.1677777777777775,1.1207106105146851,0.0012062455249985489
0.7777777777777779,-0.1699999999999997,1.120107881427227,0.0011959843926066063
0.7777777777777779,-0.17222222222222192,1.1195325895787598,0.001181338775272297
0.7777777777777779,-0.17444444444444412,1.1190182109442168,0.0011625473913348724
0.7777777777777779,-0.17666666666666633,1.118560173284912,0.0011396914464780097
0.7777777777777779,-0.17888888888888854,1.1181610613119424,0.0011128804960380322
0.7777777777777779,-0.18111111111111075,1.1178153235856088,0.0010822053539070314
0.7777777777777779,-0.18333333333333296,1.117518129758185,0.0010477683648782252
0.7777777777777779,-0.18555555555555517,1.1172652507096963,0.0010096808695984358
0.7777777777777779,-0.18777777777777738,1.1170529585199485,0.0009680668328429515
0.7777777777777779,-0.18999999999999959,1.116877940819097,0.0009230603630685854
0.7777777777777779,-0.1922222222222218,1.116737224554869,0.0008748057465701719
0.7777777777777779,-0.194444444444444,1.116628104041015,0.0008234574875806946
0.7777777777777779,-0.1966666666666662,1.1165485640632837,0.0007691822931156927
0.7777777777777779,-0.19888888888888842,1.1164960577585732,0.0007121539061551291
0.7777777777777779,-0.20111111111111063,1.1164684719001532,0.0006525583282141274
0.7777777777777779,-0.20333333333333284,1.1164642928146362,0.0005905936768336139
0.7777777777777779,-0.20555555555555505,1.116482175076864,0.0005264685519380047
0.7777777777777779,-0.20777777777777726,1.1165201889164076,0.00046040040225947835
0.7777777777777779,-0.20999999999999946,1.1165743070618566,0.00039261131565244734
0.7777777777777779,-0.21222222222222167,1.1166349145384291,0.0003233324635245796
0.7777777777777779,-0.21444444444444388,1.1166773494099875,0.00025279584557899235
0.7777777777777779,-0.2166666666666661,1.1167146248065358,0.0001812770597410594
0.7777777777777779,-0.2188888888888883,1.1166292008858056,0.00010900773766032923
0.7777777777777779,-0.2211111111111105,1.1170303056809436,3.643562909630607e-05
0.7766666666666668,-0.2222222222222222,0.8629162546252068,9.965596629556207e-06
0.7744444444444446,-0.2222222222222222,0.8626213834491161,2.9901232838105154e-05
0.7722222222222224,-0.2222222222222222,0.8628492402611443,5.0000784951444815e-05
0.7700000000000001,-0.2222222222222222,0.8628938447921168,7.027533022411937e-05
0.7677777777777779,-0.2222222222222222,0.8629150601822468,9.081466882223691e-05
0.7655555555555557,-0.2222222222222222,0.8629312765736974,0.00011170191167102165
0.7633333333333334,-0.2222222222222222,0.862980797944502,0.0001330325235867396
0.7611111111111112,-0.2222222222222222,0.8630732725290808,0.0001549008578514326
0.758888888888889,-0.2222222222222222,0.8632072869556654,0.00017739943028163255
0.7566666666666667,-0.2222222222222222,0.863376916840397,0.0002006188118860224
0.7544444444444445,-0.2222222222222222,0.8635745765590654,0.0002246499058820852
0.7522222222222222,-0.2222222222222222,0.8637924050710456,0.00024958460655058777
0.75,-0.2222222222222222,0.8640229934487879,0.0002755164578030992
0.7477777777777778,-0.2222222222222222,0.8642594507803535,0.00030254074515836027
0.7455555555555555,-0.2222222222222222,0.8644968317298692,0.0003307571640590998
0.7433333333333333,-0.2222222222222222,0.8647308180336103,0.0003602682914735958
0.741111111111111,-0.2222222222222222,0.8649583010298829,0.0003911810342411566
0.7388888888888888,-0.2222222222222222,0.8651774212926875,0.0004236074357975994
0.7366666666666666,-0.2222222222222222,0.8653875493640482,0.0004576654863899983
0.7344444444444443,-0.2222222222222222,0.8655892251225717,0.0004934792338307499
0.7322222222222221,-0.2222222222222222,0.8657840679764691,0.0005311830379621422
0.7299999999999999,-0.2222222222222222,0.8659746669098729,0.0005709197029482083
0.7277777777777776,-0.2222222222222222,0.8661557547695022,0.0006128266675446696
0.7255555555555554,-0.2222222222222222,0.8663233834348849,0.0006570481167735431
0.7233333333333332,-0.2222222222222222,0.8664199611844796,0.0007035980107660761
0.7211111111111109,-0.2222222222222222,0.8664645098890216,0.0007526683965467988
0.7188888888888887,-0.2222222222222222,0.8664444708458282,0.0008043720067110236
0.7166666666666665,-0.2222222222222222,0.866350701148172,0.0008588320652556577
0.7144444444444442,-0.2222222222222222,0.866138913163592,0.0009160591852794106
0.712222222222222,-0.2222222222222222,0.8658025909311833,0.0009761688467952498
0.7099999999999997,-0.2222222222222222,0.8653249275995806,0.0010392343978055086
0.7077777777777775,-0.2222222222222222,0.8646743052665923,0.001105261318515334
0.7055555555555553,-0.2222222222222222,0.8638067087558188,0.001174179859890616
0.703333333333333,-0.2222222222222222,0.8626710465354879,0.0012458498273775368
0.7011111111111108,-0.2222222222222222,0.861213730408321,0.0013200663406890147
0.6988888888888886,-0.2222222222222222,0.8593815086623369,0.0013965676673075387
0.6966666666666663,-0.2222222222222222,0.8570983275198402,0.0014749183691299646
0.6944444444444441,-0.2222222222222222,0.8542526356362874,0.001554402165017674
0.6922222222222219,-0.2222222222222222,0.8507297209792304,0.0016341613724311988
0.6899999999999996,-0.2222222222222222,0.8463742418711404,0.0017129638115929442
0.6877777777777774,-0.2222222222222222,0.8409837034838882,0.0017891211381253298
0.6855555555555551,-0.2222222222222222,0.8343056373556983,0.0018604319630743224
0.6833333333333329,-0.2222222222222222,0.8259795385394716,0.0019237698380832266
0.6811111111111107,-0.2222222222222222,0.8155334008296375,0.0019750356174753295
0.6788888888888884,-0.2222222222222222,0.8022781520338361,0.0020084896074244146
0.6766666666666662,-0.2222222222222222,0.7852065122881747,0.0020162483310952155
0.674444444444444,-0.2222222222222222,0.762761694580792,0.0019872895290246116
0.6722222222222217,-0.2222222222222222,0.7324293948086531,0.0019063118594458005
0.6699999999999995,-0.2222222222222222,0.6900685261885086,0.0017536757357182486
0.6677777777777772,-0.2222222222222222,0.6301658337728822,0.0015165941197744172
0.5555555555555556,-0.33444444444444443,0.539287911278672,0.0005372183272816519
0.5555555555555556,-0.33666666666666667,0.6062323328524263,0.0006327391591777157
0.5555555555555556,-0.3388888888888889,0.6550515099256293,0.000699227513383167
0.5555555555555556,-0.34111111111111114,0.6911375238244885,0.0007393296551375285
0.5555555555555556,-0.3433333333333334,0.7187116828111383,0.0007593127223118308
0.5555555555555556,-0.3455555555555556,0.7403897265953671,0.000764470846699449
0.5555555555555556,-0.34777777777777785,0.7578034262119409,0.000758777011102212
0.5555555555555556,-0.3500000000000001,0.7720536052543691,0.000745281022347074
0.5555555555555556,-0.3522222222222223,0.7838625605066858,0.000726163318491093
0.5555555555555556,-0.35444444444444456,0.7937435921402681,0.0007030703423096331
0.5555555555555556,-0.3566666666666668,0.8020731968612203,0.0006772608797906446
0.5555555555555556,-0.35888888888888903,0.8091122786704882,0.0006496238394042949
0.5555555555555556,-0.36111111111111127,0.8151477044146851,0.000621056694357631
0.5555555555555556,-0.3633333333333335,0.8203409462541562,0.0005920901875400106
0.5555555555555556,-0.36555555555555574,0.8248623598806484,0.0005631885289348255
0.5555555555555556,-0.367777777777778,0.8287701671271669,0.0005345600209332346
0.5555555555555556,-0.3700000000000002,0.8321336054956261,0.0005064047784024949
0.5555555555555556,-0.37222222222222245,0.8350288543710969,0.00047890492206467987
0.5555555555555556,-0.3744444444444447,0.8375335420307615,0.0004522156120679596
0.5555555555555556,-0.3766666666666669,0.8397196402935471,0.0004264608155076119
0.5555555555555556,-0.37888888888888916,0.8416444730170105,0.00040170651917292795
0.5555555555555556,-0.3811111111111114,0.8433394566072353,0.00037796552424889496
0.5555555555555556,-0.38333333333333364,0.8448049311974827,0.0003552066924127469
0.5555555555555556,-0.3855555555555559,0.8460815185302882,0.0003334329357301235
0.5555555555555556,-0.3877777777777781,0.8472603708809389,0.0003127181985807534
