x,y,alpha,c
0.5555555555555556,-0.39000000000000035,0.8482530829838589,0.0002929280510240147
0.5555555555555556,-0.3922222222222226,0.849197520695513,0.0002741318394184589
0.5555555555555556,-0.3944444444444448,0.8500607092999557,0.00025623666141074195
0.5555555555555556,-0.39666666666666706,0.8508359498276421,0.00023918773729903023
0.5555555555555556,-0.3988888888888893,0.8515178447485757,0.00022293372583086514
0.5555555555555556,-0.40111111111111153,0.852102556424343,0.00020742652148091433
0.5555555555555556,-0.40333333333333377,0.8525880745495193,0.0001926210394802547
0.5555555555555556,-0.405555555555556,0.8529744934967283,0.00017847498952122424
0.5555555555555556,-0.40777777777777824,0.8532643037854744,0.00016494863982293912
0.5555555555555556,-0.4100000000000005,0.853462707354902,0.00015200457397812245
0.5555555555555556,-0.4122222222222227,0.8535779752113646,0.00013960744365389675
0.5555555555555556,-0.41444444444444495,0.8536218806164888,0.00012772372072950713
0.5555555555555556,-0.4166666666666672,0.8536102655061443,0.00011632145276734097
0.5555555555555556,-0.4188888888888894,0.8535937568788311,0.00010538787859425227
0.5555555555555556,-0.42111111111111166,0.8535587205648558,9.486643264063425e-05
0.5555555555555556,-0.4233333333333339,0.8535254040934769,8.472352952949334e-05
0.5555555555555556,-0.42555555555555613,0.8535146114138229,7.492479652482918e-05
0.5555555555555556,-0.42777777777777837,0.8535460378557286,6.543471690894845e-05
0.5555555555555556,-0.4300000000000006,0.8536352020478172,5.621627514898427e-05
0.5555555555555556,-0.43222222222222284,0.8537872432967298,4.7222072873606654e-05
0.5555555555555556,-0.4344444444444451,0.8539827766575514,3.840787616122833e-05
0.5555555555555556,-0.4366666666666673,0.8541400521344676,2.9730510620717616e-05
0.5555555555555556,-0.43888888888888955,0.8545056703927885,2.1173410501258825e-05
0.5555555555555556,-0.4411111111111118,0.8550709633076984,1.2688171405843721e-05
0.5555555555555556,-0.443333333333334,0.859253692900439,4.284079077808376e-06
0.5544444444444445,-0.4444444444444444,1.1258976085669656,1.6935167016559917e-05
0.5522222222222223,-0.4444444444444444,1.126999963601985,5.08807852990248e-05
0.55,-0.4444444444444444,1.1286704093222604,8.501607651000257e-05
0.5477777777777778,-0.4444444444444444,1.129003126634111,0.00011861247251178356
0.5455555555555556,-0.4444444444444444,1.1289747662295522,0.00015157727377179916
0.5433333333333333,-0.4444444444444444,1.128628511783873,0.0001837093049303269
0.5411111111111111,-0.4444444444444444,1.1281465476494001,0.00021490679435196559
0.5388888888888889,-0.4444444444444444,1.1276098902204312,0.00024504699213830723
0.5366666666666666,-0.4444444444444444,1.12705788910094,0.00027404979970813896
0.5344444444444444,-0.4444444444444444,1.1265101503577972,0.0003018193230435292
0.5322222222222222,-0.4444444444444444,1.1259758823675852,0.0003282618047018504
0.5299999999999999,-0.4444444444444444,1.1254583031012595,0.000353285458430662
0.5277777777777777,-0.4444444444444444,1.124956864407329,0.00037680030076283846
0.5255555555555554,-0.4444444444444444,1.1245024697143988,0.0003987948736053244
0.5233333333333332,-0.4444444444444444,1.124067487921271,0.0004191406479385464
0.521111111111111,-0.4444444444444444,1.1236567424988095,0.0004377835563537434
0.5188888888888887,-0.4444444444444444,1.1232740968391082,0.00045467597285256113
0.5166666666666665,-0.4444444444444444,1.1229228196723438,0.0004697766358747711
0.5144444444444443,-0.4444444444444444,1.1226058384298259,0.0004830505707498959
0.512222222222222,-0.4444444444444444,1.1223259233505793,0.0004944690115420162
0.5099999999999998,-0.4444444444444444,1.1220858288463964,0.0005040093223199605
0.5077777777777776,-0.4444444444444444,1.1218884093378267,0.0005116549179147853
0.5055555555555553,-0.4444444444444444,1.1217367213943867,0.0005173951842404401
0.5033333333333331,-0.4444444444444444,1.121634120950694,0.0005212253982603889
0.5011111111111108,-0.4444444444444444,1.1215843627693152,0.0005231466476884454
0.4988888888888886,-0.4444444444444444,1.1215843669366319,0.000523146661934748
0.49666666666666637,-0.4444444444444444,1.1216341331428754,0.0005212254400428849
0.49444444444444413,-0.4444444444444444,1.12173674126427,0.0005173952522177177
0.4922222222222219,-0.4444444444444444,1.1218884365972166,0.0005116550106268115
0.48999999999999966,-0.4444444444444444,1.1220858632464,0.0005040094381495928
0.4877777777777774,-0.4444444444444444,1.1223259646647759,0.0004944691486834899
0.4855555555555552,-0.4444444444444444,1.122605886439516,0.000483050727184229
0.48333333333333295,-0.4444444444444444,1.122922874153249,0.00046977680935209856
0.4811111111111107,-0.4444444444444444,1.123274157548915,0.00045467616088133413
0.4788888888888885,-0.4444444444444444,1.1236568091649946,0.0004377837561968715
0.47666666666666624,-0.4444444444444444,1.1240675602285553,0.00041914085661645255
0.474444444444444,-0.4444444444444444,1.124502547291052,0.0003987950879059791
0.47222222222222177,-0.4444444444444444,1.1249569468092815,0.00037680051725882914
0.46999999999999953,-0.4444444444444444,1.1254583897895114,0.0003532856735388243
0.4677777777777773,-0.4444444444444444,1.1259759729258516,0.00032826201509815955
0.46555555555555506,-0.4444444444444444,1.1265102443522996,0.00030181952542019253
0.4633333333333328,-0.4444444444444444,1.127057986081915,0.00027404999080643365
0.4611111111111106,-0.4444444444444444,1.127609989738778,0.00024504716879913176
0.45888888888888835,-0.4444444444444444,1.128146649301827,0.00021490695358455535
0.4566666666666661,-0.4444444444444444,1.1286286153173943,0.0001837094443377087
0.4544444444444439,-0.4444444444444444,1.1289748717843928,0.00015157739142855614
0.45222222222222164,-0.4444444444444444,1.1290032353611212,0.00011861256687079092
0.4499999999999994,-0.4444444444444444,1.1286705213200983,8.501614571665145e-05
0.44777777777777716,-0.4444444444444444,1.1270000798376572,5.0880827832238476e-05
0.4455555555555549,-0.4444444444444444,1.125897709749954,1.6935180347419117e-05
0.4444444444444445,-0.4433333333333333,0.8592535868783134,4.2840779241725204e-06
0.4444444444444445,-0.44111111111111106,0.8550708742215666,1.2688168829330064e-05
0.4444444444444445,-0.43888888888888883,0.854505585778211,2.1173406594761276e-05
0.4444444444444445,-0.4366666666666666,0.8541399694315487,2.9730505378039085e-05
0.4444444444444445,-0.43444444444444436,0.8539826927530019,3.840786930783973e-05
0.4444444444444445,-0.4322222222222221,0.8537871578887759,4.7222064269873226e-05
0.4444444444444445,-0.4299999999999999,0.8536351150641883,5.621626468200107e-05
0.4444444444444445,-0.42777777777777765,0.8535459492558527,6.543470456071383e-05
0.4444444444444445,-0.4255555555555554,0.8535145211102365,7.492478221342794e-05
0.4444444444444445,-0.4233333333333332,0.8535253119180903,8.47235131380631e-05
0.4444444444444445,-0.42111111111111094,0.8535586262552564,9.486641400841706e-05
0.4444444444444445,-0.4188888888888887,0.8535936600748419,0.0001053878575076165
0.4444444444444445,-0.41666666666666646,0.8536101657523164,0.00011632142895084725
0.4444444444444445,-0.4144444444444442,0.8536217772804424,0.00012772369376859647
0.4444444444444445,-0.412222222222222,0.8535778676018596,0.0001396074130579357
0.4444444444444445,-0.40999999999999975,0.8534625946479603,0.00015200453910023057
0.4444444444444445,-0.4077777777777775,0.8532641850625584,0.00016494859985698076
0.4444444444444445,-0.4055555555555553,0.8529743677761517,0.00017847494349966368
0.4444444444444445,-0.40333333333333304,0.852587940812987,0.00019262098627291762
0.4444444444444445,-0.4011111111111108,0.8521024136397161,0.00020742645979460734
0.4444444444444445,-0.39888888888888857,0.8515176918895295,0.00022293365420978048
0.4444444444444445,-0.39666666666666633,0.8508357858905957,0.00023918765412577668
0.4444444444444445,-0.3944444444444441,0.8500605333184912,0.00025623656490782746
0.4444444444444445,-0.39222222222222186,0.8491973317524549,0.0002741317276500174
0.4444444444444445,-0.3899999999999996,0.8482528802211206,0.00029292792189755527
0.4444444444444445,-0.3877777777777774,0.8472601357922253,0.00031271804518259516
0.4444444444444445,-0.38555555555555515,0.8460813053122271,0.0003334327849464687
0.4444444444444445,-0.3833333333333329,0.8448046589089225,0.0003552064451435724
0.4444444444444445,-0.3811111111111107,0.8433391466984146,0.00037796522500618823
0.4444444444444445,-0.37888888888888844,0.841644154695926,0.00040170622097927887
0.4444444444444445,-0.3766666666666662,0.8397193195207656,0.0004264605248371767
0.4444444444444445,-0.37444444444444397,0.837533207302154,0.00045221529196792586
0.4444444444444445,-0.37222222222222173,0.8350284833629025,0.0004789045231594954
0.4444444444444445,-0.3699999999999995,0.8321331761928791,0.0005064042421778031
0.4444444444444445,-0.36777777777777726,0.8287696714174899,0.000534559323828082
0.4444444444444445,-0.365555555555555,0.8248618180620994,0.0005631877378637171
0.4444444444444445,-0.3633333333333328,0.8203404212797947,0.0005920895265986004
0.4444444444444445,-0.36111111111111055,0.8151473149986971,0.0006210566191114505
0.4444444444444445,-0.3588888888888883,0.8091120211836331,0.0006496243120106236
0.4444444444444445,-0.3566666666666661,0.8020730026899853,0.0006772618503856917
0.4444444444444445,-0.35444444444444384,0.7937426906380114,0.000703068713604451
0.4444444444444445,-0.3522222222222216,0.7838605892019875,0.0007261574468630271
0.4444444444444445,-0.34999999999999937,0.7720511653250977,0.0007452729077532877
0.4444444444444445,-0.34777777777777713,0.757801333967487,0.0007587701982401828
0.4444444444444445,-0.3455555555555549,0.7403882465779554,0.0007644689005269145
0.4444444444444445,-0.34333333333333266,0.7187106070087355,0.000759312588301113
0.4444444444444445,-0.3411111111111104,0.6911364677450185,0.0007393287976028902
0.4444444444444445,-0.3388888888888882,0.6550475112252893,0.0006992202108831743
0.4444444444444445,-0.33666666666666595,0.6062271007857482,0.0006327284931324613
0.4444444444444445,-0.3344444444444437,0.5392788243433514,0.0005372005981448368
0.3322222222222223,-0.2222222222222222,0.6301554464995414,0.0015165429385365454
0.33000000000000007,-0.2222222222222222,0.6900612183592696,0.0017536357060709035
0.32777777777777783,-0.2222222222222222,0.7324273480139154,0.0019063039127343142
0.3255555555555556,-0.2222222222222222,0.7627587696891424,0.0019872746393097057
0.32333333333333336,-0.2222222222222222,0.7851987045484903,0.002016195550489717
0.3211111111111111,-0.2222222222222222,0.8022668113364173,0.002008411466406164
0.3188888888888889,-0.2222222222222222,0.815513652620083,0.0019748977102601885
0.31666666666666665,-0.2222222222222222,0.8259691029190072,0.0019237043091438401
0.3144444444444444,-0.2222222222222222,0.8343054999409458,0.0018604386674383065
0.3122222222222222,-0.2222222222222222,0.840996021713148,0.0017892028231293535
0.30999999999999994,-0.2222222222222222,0.8463850319685002,0.0017130390844381943
0.3077777777777777,-0.2222222222222222,0.8507108423948269,0.0016340534789413747
0.30555555555555547,-0.2222222222222222,0.8542254681569829,0.0015542510824111927
0.30333333333333323,-0.2222222222222222,0.857070888576719,0.0014747879133617397
0.301111111111111,-0.2222222222222222,0.8593941494509811,0.0013966443959830543
0.29888888888888876,-0.2222222222222222,0.8612528725124498,0.0013202625905035686
0.2966666666666665,-0.2222222222222222,0.8627102939261712,0.0012460352488708336
0.2944444444444443,-0.2222222222222222,0.8638322293981304,0.0011742928930507648
0.29222222222222205,-0.2222222222222222,0.8646832004804543,0.0011052934231658414
0.2899999999999998,-0.2222222222222222,0.8653215930266009,0.0010392184812870904
0.2877777777777776,-0.2222222222222222,0.8657936668592263,0.0009761388585863844
0.28555555555555534,-0.2222222222222222,0.8661261701591689,0.0009160229042497452
0.2833333333333331,-0.2222222222222222,0.8663208188220991,0.0008587532203180275
0.28111111111111087,-0.2222222222222222,0.8664099928159447,0.00080427613033187
0.27888888888888863,-0.2222222222222222,0.8664480684759824,0.0007526211613222603
0.2766666666666664,-0.2222222222222222,0.866408017712312,0.0007035909724109859
0.27444444444444416,-0.2222222222222222,0.8663510982532423,0.0006571441254323533
0.2722222222222219,-0.2222222222222222,0.8662667777806192,0.0006130938987218624
0.2699999999999997,-0.2222222222222222,0.8661524230490585,0.000571292355360772
0.26777777777777745,-0.2222222222222222,0.8660061244520899,0.0005315991341940361
0.2655555555555552,-0.2222222222222222,0.8658268280388723,0.0004938810198614364
0.263333333333333,-0.2222222222222222,0.8656144731468962,0.00045801150855744277
0.26111111111111074,-0.2222222222222222,0.8653701364089139,0.00042387037026095847
0.2588888888888885,-0.2222222222222222,0.8650961844644375,0.00039134320858317574
0.25666666666666627,-0.2222222222222222,0.864796440325062,0.0003603210197644352
0.25444444444444403,-0.2222222222222222,0.8644763726619573,0.0003306997526805537
0.2522222222222218,-0.2222222222222222,0.8641433244708527,0.00030237987196532473
0.24999999999999958,-0.2222222222222222,0.8638068097986946,0.0002752659264871503
0.24777777777777737,-0.2222222222222222,0.8634973501408311,0.0002492921301542385
0.24555555555555517,-0.2222222222222222,0.8631995347154646,0.00022432310150849097
0.24333333333333296,-0.2222222222222222,0.8629286264855994,0.00020027363208218173
0.24111111111111075,-0.2222222222222222,0.8627002793899752,0.00017705729331083737
0.23888888888888854,-0.2222222222222222,0.8625293344998922,0.00015458571686452182
0.23666666666666633,-0.2222222222222222,0.862427587520707,0.00013276787067570812
0.23444444444444412,-0.2222222222222222,0.862399263522704,0.00011147836289901647
0.2322222222222219,-0.2222222222222222,0.8624306903059821,9.063649286873624e-05
0.2299999999999997,-0.2222222222222222,0.8624626657465942,7.014681162550437e-05
0.2277777777777775,-0.2222222222222222,0.8629962143912445,4.9996920948912034e-05
0.2255555555555553,-0.2222222222222222,0.8639471045632737,3.001209765490971e-05
0.22333333333333308,-0.2222222222222222,0.8694990661107894,1.018969193874445e-05
0.22222222222222232,-0.2211111111111111,1.1164562136036886,3.639329454266048e-05
0.22222222222222232,-0.21888888888888888,1.1161863294158747,0.00010889655513490573
0.22222222222222232,-0.21666666666666667,1.1182391408287011,0.00018233798559086782
0.22222222222222232,-0.21444444444444447,1.1188196926461889,0.00025477054813478574
0.22222222222222232,-0.21222222222222226,1.11898532476885,0.00032600079527721166
0.22222222222222232,-0.21000000000000005,1.1186972053481847,0.0003954926550692792
0.22222222222222232,-0.20777777777777784,1.118244498999444,0.0004630970287262158
0.22222222222222232,-0.20555555555555563,1.117755796237449,0.0005286390550388812
0.22222222222222232,-0.20333333333333342,1.1172937711960358,0.0005920913062115787
0.22222222222222232,-0.2011111111111112,1.116890160718437,0.0006533059133219262
0.22222222222222232,-0.198888888888889,1.1165607203116321,0.0007121311856157179
0.22222222222222232,-0.1966666666666668,1.1163123121081342,0.0007684116990876775
0.22222222222222232,-0.1944444444444446,1.1161465207233827,0.0008219882996861533
0.22222222222222232,-0.19222222222222238,1.1160883230519067,0.0008728301390008572
0.22222222222222232,-0.19000000000000017,1.116113758061057,0.0009206880587900594
0.22222222222222232,-0.18777777777777796,1.1162203666440886,0.0009654124456778713
0.22222222222222232,-0.18555555555555575,1.1164057324135819,0.0010068595801899938
0.22222222222222232,-0.18333333333333354,1.1166674935341505,0.0010448915411421465
0.22222222222222232,-0.18111111111111133,1.117003332635481,0.0010793760942694088
0.22222222222222232,-0.17888888888888912,1.1174109510659838,0.0011101865661366187
0.22222222222222232,-0.17666666666666692,1.1178880303832242,0.0011372017038608052
0.22222222222222232,-0.1744444444444447,1.118432181822426,0.001160305520820476
0.22222222222222232,-0.1722222222222225,1.1190408829097085,0.001179387128269966
0.22222222222222232,-0.1700000000000003,1.119711399026276,0.001194340552596948
0.22222222222222232,-0.16777777777777808,1.1204406863347567,0.0012050645378499777
0.22222222222222232,-0.16555555555555587,1.1212182534006665,0.0012114200836809666
0.22222222222222232,-0.16333333333333366,1.1220489914642409,0.0012133684678896992
0.22222222222222232,-0.16111111111111145,1.1229314384601816,0.0012108419275466027
0.22222222222222232,-0.15888888888888925,1.1238539918036181,0.0012037212138311393
0.22222222222222232,-0.15666666666666704,1.1248062145274658,0.0011919060966784144
0.22222222222222232,-0.15444444444444483,1.125778528575782,0.0011753160961128144
0.22222222222222232,-0.15222222222222262,1.126761931828479,0.0011538912359974017
0.22222222222222232,-0.1500000000000004,1.127747721365557,0.0011275928179623335
0.22222222222222232,-0.1477777777777782,1.1287272035839442,0.0010964042141034065
0.22222222222222232,-0.145555555555556,1.129691367030078,0.0010603316777268565
0.22222222222222232,-0.14333333333333378,1.1306304847230095,0.0010194051720274651
0.22222222222222232,-0.14111111111111158,1.1315335964575601,0.0009736792171881535
0.22222222222222232,-0.13888888888888937,1.1323877925776504,0.0009232337570570997
0.22222222222222232,-0.13666666666666716,1.133210016559863,0.0008683365601879962
0.22222222222222232,-0.13444444444444495,1.133971624226468,0.0008090506760410782
0.22222222222222232,-0.13222222222222274,1.1346737851648652,0.0007456305005381032
0.22222222222222232,-0.13000000000000053,1.1353145279568908,0.0006783446075638635
0.22222222222222232,-0.12777777777777832,1.1358876486075955,0.0006074774809593254
0.22222222222222232,-0.12555555555555611,1.1363804704560325,0.0005333313061482169
0.22222222222222232,-0.12333333333333389,1.1367690451842778,0.00045627378657778336
0.22222222222222232,-0.12111111111111167,1.1370068751130933,0.0003767269892647457
0.22222222222222232,-0.11888888888888945,1.136994301677855,0.0002950315806977713
0.22222222222222232,-0.11666666666666722,1.1364960252865322,0.00021154770294398102
0.22222222222222232,-0.114444444444445,1.134402005713671,0.00012656724954098367
0.22222222222222232,-0.11222222222222278,1.1306468557684193,4.17838400691151e-05
0.22333333333333344,-0.1111111111111111,0.8442454508618967,9.54041488481604e-06
0.22555555555555565,-0.1111111111111111,0.8425704605562032,2.8520753827593864e-05
0.22777777777777786,-0.1111111111111111,0.8431640991710732,4.779408199351686e-05
0.23000000000000007,-0.1111111111111111,0.8433788241707673,6.724473972155451e-05
0.23222222222222227,-0.1111111111111111,0.8433369944523008,8.691102144102916e-05
0.23444444444444448,-0.1111111111111111,0.8431580310545566,0.00010686191820428895
0.2366666666666667,-0.1111111111111111,0.8429738521699266,0.00012720202724957546
0.2388888888888889,-0.1111111111111111,0.8428219747149129,0.00014805395364544895
0.2411111111111111,-0.1111111111111111,0.8427022739652321,0.00016951204879128462
0.24333333333333332,-0.1111111111111111,0.8425981973137073,0.00019165580755356378
0.24555555555555553,-0.1111111111111111,0.842486068897775,0.00021456002433283398
0.24777777777777774,-0.1111111111111111,0.8423397060495545,0.00023829551450736317
0.24999999999999994,-0.1111111111111111,0.8421329479439672,0.0002629298559965513
0.2522222222222222,-0.1111111111111111,0.8418657110979746,0.0002885683045254527
0.2544444444444444,-0.1111111111111111,0.8414772369689191,0.0003152166498290058
0.25666666666666665,-0.1111111111111111,0.8409434656252732,0.0003429220106960268
0.2588888888888889,-0.1111111111111111,0.840246855645761,0.00037173458718975887
0.2611111111111111,-0.1111111111111111,0.8393754641470109,0.0004017083939402807
0.26333333333333336,-0.1111111111111111,0.8383222507087164,0.00043290200375842075
0.2655555555555556,-0.1111111111111111,0.8370845048517664,0.0004653792773514856
0.26777777777777784,-0.1111111111111111,0.8356633392992343,0.000499210057075781
0.2700000000000001,-0.1111111111111111,0.8340632170069778,0.0005344708062457159
0.2722222222222223,-0.1111111111111111,0.8322914958995282,0.0005712451801180951
0.27444444444444455,-0.1111111111111111,0.830357985169053,0.0006096245198194309
0.2766666666666668,-0.1111111111111111,0.8282745130271526,0.0006497082657158952
0.278888888888889,-0.1111111111111111,0.826095400693912,0.000691725057272536
0.28111111111111126,-0.1111111111111111,0.8235998338205107,0.0007353190231351815
0.2833333333333335,-0.1111111111111111,0.8209388470156013,0.0007808834329875719
0.28555555555555573,-0.1111111111111111,0.8179720816081201,0.0008280635566072426
0.28777777777777797,-0.1111111111111111,0.8146414981769875,0.0008767592720849159
0.2900000000000002,-0.1111111111111111,0.8109527077224346,0.0009269904276583192
0.29222222222222244,-0.1111111111111111,0.8068650074966464,0.0009786366355152244
0.2944444444444447,-0.1111111111111111,0.8023002340653947,0.0010314153636518477
0.2966666666666669,-0.1111111111111111,0.797160905426564,0.0010848744157876957
0.29888888888888915,-0.1111111111111111,0.791344539669451,0.0011384932415699682
0.3011111111111114,-0.1111111111111111,0.7847547460189551,0.0011917047550676727
0.3033333333333336,-0.1111111111111111,0.777309498884108,0.0012439319664542393
0.30555555555555586,-0.1111111111111111,0.7689468810342281,0.0012946243679426827
0.3077777777777781,-0.1111111111111111,0.7594495900245217,0.001342536626026625
0.31000000000000033,-0.1111111111111111,0.7486192577474988,0.0013863219793040647
0.31222222222222257,-0.1111111111111111,0.7360989329872569,0.001423760442308314
0.3144444444444448,-0.1111111111111111,0.7215827933287466,0.0014528690084618723
0.31666666666666704,-0.1111111111111111,0.7046297895453422,0.0014709281518634943
0.3188888888888893,-0.1111111111111111,0.6846460950565809,0.0014745774434669
0.3211111111111115,-0.1111111111111111,0.6608088888605944,0.0014596348819757
0.32333333333333375,-0.1111111111111111,0.6318762138653596,0.0014205563355964917
0.325555555555556,-0.1111111111111111,0.5960523418231544,0.0013508005220870282
0.3277777777777782,-0.1111111111111111,0.5505226644352881,0.0012425617550164175
0.33000000000000046,-0.1111111111111111,0.4908852966265675,0.0010883827243139464
0.3322222222222227,-0.1111111111111111,0.4118965335983369,0.0008905068062069092
